Station,Latitude,Longitude,Zone,Postcode
Abbey Road,51.531952,0.003723,3,E15 3NB
Abbey Wood,51.490784,0.120272,4,SE2 9RH
Acton Central,51.508758,-0.26343,2,W3 6BH
Acton Main Line,51.516887,-0.26769,3,W3 9EH
Acton Town,51.503071,-0.280303,3,W3 8HN
Albany Park,51.435816,0.126445,5,DA5 3HP
Aldgate,51.514342,-0.075627,1,EC3N 1AH
Aldgate East,51.515082,-0.073001,1,E1 7PT
Alexandra Palace,51.598263,-0.120149,3,N22 7ST
All Saints,51.510477,-0.012625,2,E14 0EH
Alperton,51.541209,-0.299516,4,HA0 4LL
Amersham,51.674129,-0.606514,9,HP6 5AZ
Anerley,51.412517,-0.065137,4,SE20 8PY
Angel,51.532968,-0.105581,1,N1 8XB
Angel Road,51.61242,-0.048733,4,N18 3AY
Archway,51.565491,-0.135122,2,N19 5RQ
Arnos Grove,51.61623,-0.13427,4,N11 1AN
Arsenal,51.558541,-0.1055,2,N5 1LP
Baker Street,51.52313,-0.156904,1,NW1 5LA
Balham LU,51.443183,-0.152685,3,SW12 9SG
Balham NR,51.443183,-0.152685,3,SW12 9SG
Bank and Monument,51.513347,-0.089,1,EC3V 3LA
Banstead,51.329293,-0.213132,6,SM7 1RB
Barbican,51.520215,-0.097722,1,EC1A 4JA
Barking,51.539521,0.080832,4,IG11 8TU
Barkingside,51.585851,0.088477,4,IG6 1NB
Barnehurst,51.46478,0.160948,6,DA7 6HQ
Barnes,51.467128,-0.242033,3,SW13 0LW
Barnes Bridge,51.472228,-0.252363,3,SW13 0NR
Barons Court,51.490229,-0.21343,2,W14 9DP
Battersea Park,51.477318,-0.148124,2,SW8 4NB
Bayswater,51.512111,-0.187902,1,W2 4QH
Beckenham Hill,51.424626,-0.016496,4,SE6 3NU
Beckenham Junction,51.410942,-0.025702,4,BR3 1HY
Beckton,51.514377,0.061525,3,E6 5NT
Beckton Park,51.508901,0.054822,3,E6 5NE
Becontree,51.539585,0.12688,5,RM9 4TP
Bellingham,51.433865,-0.020412,3,SE6 3BT
Belmont,51.34412,-0.199489,5,SM2 6BH
Belsize Park,51.550191,-0.163974,2,NW3 2AL
Belvedere,51.491959,0.152034,5,DA17 6JW
Bermondsey,51.497961,-0.06433,2,SE16 4RX
Berrylands,51.398768,-0.280321,5,KT5 8LT
Bethnal Green LO,51.527192,-0.055392,2,E2 0ET
Bethnal Green LU,51.524283,-0.060014,2,E2 6JL
Bexley,51.440815,0.148204,6,DA5 1AQ
Bexleyheath,51.46355,0.133363,5,DA7 4AA
Bickley,51.40038,0.044304,5,BR1 2EB
Birkbeck,51.403863,-0.056286,4,BR3 4TA
Blackfriars LU,51.511587,-0.102995,1,EC4V 4DD
Blackfriars NR,51.511587,-0.102995,1,EC4V 4DD
Blackheath,51.465408,0.008337,3,SE3 9LE
Blackhorse Road,51.585777,-0.039626,3,E17 6JJ
Blackwall,51.507832,-0.007235,2,E14 9QB
Bond Street,51.513798,-0.149614,1,W1C 2HU
Borough,51.501049,-0.094197,1,SE1 1JX
Boston Manor,51.495766,-0.324747,4,TW8 9LQ
Bounds Green,51.607032,-0.124177,3,N11 2EU
Bow Church,51.527615,-0.0205,2,E3 3AA
Bow Road,51.527042,-0.02436,2,E3 4DH
Bowes Park,51.60725,-0.119792,3,N22 8NL
Brent Cross,51.576599,-0.213336,3,NW11 9UA
Brentford,51.487536,-0.309623,4,TW8 9LF
Brentwood,51.61361,0.299673,7,CM14 4EW
Brimsdown,51.655245,-0.031092,5,EN3 7NA
Brixton LU,51.462737,-0.114552,2,SW9 8HE
Brixton NR,51.462737,-0.114552,2,SW9 8HE
Brockley,51.46475,-0.037748,2,SE4 2RW
Bromley North,51.408942,0.017235,4,BR1 3NN
Bromley South,51.400001,0.01736,5,BR1 1LX
Bromley-by-Bow,51.52484,-0.011682,2,E3 3BT
Brondesbury,51.545262,-0.202838,2,NW6 7QL
Brondesbury Park,51.540325,-0.210474,2,NW6 6RP
Broxbourne,51.747016,-0.011024,9,EN10 7AW
Bruce Grove,51.594011,-0.070399,3,N17 8AD
Buckhurst Hill,51.626577,0.046713,5,IG9 5ET
Burnt Oak,51.602552,-0.264331,4,HA8 0LA
Bush Hill Park,51.641482,-0.06928,5,EN1 1BA
Bushey,51.645544,-0.384722,8,WD19 4ST
Caledonian Road,51.547885,-0.118361,2,N7 9BA
Caledonian Road & Barnsbury,51.543285,-0.115205,2,N1 0SL
Cambridge Heath,51.53206,-0.057203,2,E2 7NA
Camden Road,51.541851,-0.139203,2,NW1 9LQ
Camden Town,51.539969,-0.142452,2,NW1 8NH
Canada Water,51.498168,-0.050807,2,SE16 7BB
Canary Wharf DLR,51.503578,-0.019467,2,E14 4QS
Canary Wharf LU,51.503578,-0.019467,2,E14 4QS
Canning Town,51.51387,0.008306,3,E16 1DQ
Cannon Street LU,51.511362,-0.090251,1,EC4N 6AP
Cannon Street NR,51.511362,-0.090251,1,EC4N 6AP
Canonbury,51.548188,-0.092574,2,N1 2PG
Canons Park,51.607651,-0.294392,5,HA8 6RN
Carpenders Park,51.628187,-0.385829,7,WD19 7DT
Carshalton,51.368426,-0.166398,5,SM5 2HT
Carshalton Beeches,51.357387,-0.169496,5,SM5 3LG
Castle Bar Park,51.522974,-0.331504,4,W7 1AY
Caterham,51.282163,-0.078607,6,CR3 6LB
Catford,51.444265,-0.026538,3,SE6 4XT
Catford Bridge,51.444695,-0.024822,3,SE6 4RE
Chadwell Heath,51.568047,0.128901,5,RM6 4BE
Chafford Hundred,51.485555,0.287476,7,RM16 6QQ
Chalfont & Latimer,51.667907,-0.561068,8,HP7 9PR
Chalk Farm,51.544149,-0.153733,2,NW3 2BP
Chancery Lane,51.518494,-0.111962,1,WC1V 6DR
Charing Cross LU,51.508359,-0.124803,1,WC2N 5HS
Charing Cross NR,51.508359,-0.124803,1,WC2N 5HS
Charlton,51.486835,0.030942,3,SE7 7AB
Cheam,51.35546,-0.214211,5,SM3 8RZ
Chelsfield,51.356265,0.108984,6,BR6 6EU
Chesham,51.70538,-0.61143,9,HP5 1DH
Cheshunt,51.702873,-0.023887,8,EN8 9AQ
Chessington North,51.364243,-0.300476,6,KT9 2RT
Chessington South,51.356705,-0.307089,6,KT9 2DD
Chigwell,51.617858,0.076179,4,IG7 6NT
Chingford,51.633253,0.009514,5,E4 6AL
Chipstead,51.309275,-0.169446,6,CR5 3TD
Chislehurst,51.405598,0.057492,5,BR7 5NN
Chiswick,51.480781,-0.267013,3,W4 2QE
Chiswick Park,51.494371,-0.267737,3,W4 5NE
Chorleywood,51.654266,-0.518334,7,WD3 5ND
City Thameslink,51.513935,-0.103618,1,EC4M 7JH
Clapham Common,51.461804,-0.138315,2,SW4 7AJ
Clapham High Street,51.46547,-0.132465,2,SW4 6DQ
Clapham Junction,51.464367,-0.170315,2,SW11 2QP
Clapham North,51.464916,-0.12991,2,SW4 7TS
Clapham South,51.452676,-0.147984,2,SW12 9DU
Clapton,51.561569,-0.057489,2,E5 9JP
Clock House,51.408541,-0.040702,4,BR3 4PR
Cockfosters,51.652024,-0.149917,5,EN4 0DZ
Colindale,51.595231,-0.250288,4,NW9 5HR
Colliers Wood,51.418759,-0.177415,3,SW19 2HR
Coulsdon South,51.315801,-0.137903,6,CR5 3EA
Coulsdon Town,51.322453,-0.134347,6,CR5 2JA
Covent Garden,51.51276,-0.124507,1,WC2E 9JT
Crayford,51.448547,0.178503,6,DA1 3PY
Crews Hill,51.684475,-0.106844,6,EN2 8AY
Cricklewood,51.558423,-0.212548,3,NW2 1HL
Crofton Park,51.455179,-0.036547,3,SE4 2RA
Crossharbour,51.49584,-0.014933,2,E14 8AD
Crouch Hill,51.571327,-0.117133,3,N4 4AU
Croxley,51.647005,-0.441604,7,WD3 3DY
Crystal Palace,51.41817,-0.072607,3,SE19 2AZ
Custom House,51.509622,0.025773,3,E16 3BX
Cutty Sark,51.481944,-0.010582,2,SE10 9SW
Cyprus,51.508527,0.063841,3,E6 5PH
Dagenham Dock,51.526287,0.145031,5,RM9 6RA
Dagenham East,51.544187,0.165833,5,RM10 8AA
Dagenham Heathway,51.541212,0.14768,5,RM9 5AN
Dalston Junction,51.546094,-0.074994,2,E8 3DL
Dalston Kingsland,51.548668,-0.076227,2,E8 2JS
Debden,51.645492,0.083801,6,IG10 3TG
Denmark Hill,51.468201,-0.090988,2,SE5 8BB
Deptford,51.47889,-0.026196,2,SE8 3NU
Deptford Bridge,51.474477,-0.022052,2,SE10 8BU
Devons Road,51.522258,-0.018008,2,E3 3QX
Dollis Hill,51.551851,-0.238798,3,NW10 5NB
Drayton Green,51.516005,-0.329611,4,W13 0JX
Drayton Park,51.553078,-0.10577,2,N5 1NT
Ealing Broadway,51.514862,-0.30201,3,W5 2NU
Ealing Common,51.510249,-0.287151,3,W5 3LD
Earl's Court,51.491357,-0.194314,1,SW5 9QA
Earlsfield,51.442239,-0.187273,3,SW18 4SW
Earlswood,51.227472,-0.170995,13,RH1 6HP
East Acton,51.516263,-0.248112,2,W12 0BP
East Croydon,51.375716,-0.091863,5,CR0 1LF
East Dulwich,51.461626,-0.080437,2,SE22 8EF
East Finchley,51.587333,-0.164744,3,N2 0NW
East Ham,51.539246,0.051516,3,E6 2JA
East India,51.508684,-0.00237,2,E14 9PS
East Putney,51.45888,-0.210998,2,SW15 6SN
Eastcote,51.576552,-0.396823,5,HA5 1QZ
Eden Park,51.390796,-0.02667,5,BR3 3HQ
Edgware,51.61423,-0.275094,5,HA8 7AW
Edgware Road (Bak),51.520645,-0.17054,1,W2 1DY
Edgware Road (DIS),51.519998,-0.167668,1,NW1 5DH
Edmonton Green,51.625116,-0.061639,4,N9 9DX
Elephant & Castle LU,51.495849,-0.100739,1,SE1 6LW
Elephant & Castle NR,51.495849,-0.100739,1,SE1 6LW
Elm Park,51.549125,0.197253,6,RM12 4RW
Elmstead Woods,51.417081,0.044229,4,BR7 5EW
Elstree & Borehamwood,51.652876,-0.279829,6,WD6 3LS
Eltham,51.455662,0.052329,4,SE9 6UB
Elverson Road,51.468372,-0.016816,2,SE8 4LA
Embankment,51.507312,-0.122367,1,WC2N 6NS
Emerson Park,51.569115,0.220223,6,RM11 2JR
Enfield Chase,51.652722,-0.090704,5,EN2 7AA
Enfield Lock,51.670846,-0.028391,6,EN3 6BW
Enfield Town,51.65197,-0.07933,5,EN1 1YB
Epping,51.693686,0.113826,6,CM16 4HW
Epsom Downs,51.323659,-0.23897,6,KT17 4JX
Erith,51.481648,0.174261,6,DA8 1TY
Essex Road,51.540633,-0.096366,2,N1 2SU
Euston LU,51.528664,-0.133296,1,NW1 2DU
Euston NR,51.528664,-0.133296,1,NW1 2DU
Euston Square,51.528664,-0.133296,1,NW1 2BN
Ewell East,51.345244,-0.241503,6,KT17 1QR
Ewell West,51.349991,-0.257089,6,KT17 1TU
Fairlop,51.59611,0.090593,4,IG6 3HD
Falconwood,51.459086,0.07851,4,SE9 2RN
Farringdon,51.520196,-0.104843,1,EC1M 6BY
Feltham,51.447879,-0.409824,6,TW13 4BY
Fenchurch Street,51.511567,-0.078554,1,EC3M 4AJ
Finchley Central,51.600903,-0.193221,4,N3 2RY
Finchley Road,51.547096,-0.180051,2,NW6 3BS
Finchley Road & Frognal,51.55012,-0.183651,2,NW3 5HT
Finsbury Park LU,51.564635,-0.105881,2,N4 3JU
Finsbury Park NR,51.564635,-0.105881,2,N4 3JU
Forest Gate,51.549316,0.024189,3,E7 0QH
Forest Hill,51.439308,-0.053329,3,SE23 3HD
Fulham Broadway,51.480261,-0.195544,2,SW6 1BY
Fulwell,51.433943,-0.349439,6,TW2 5NY
Gallions Reach,51.509034,0.071775,3,E6 6FZ
Gants Hill,51.576553,0.066084,4,IG2 6UD
Gatwick Airport,51.156656,-0.161171,14,RH6 0RD
Gidea Park,51.581866,0.205977,6,RM2 6BX
Gipsy Hill,51.42447,-0.083835,3,SE19 1PL
Gloucester Road,51.4945,-0.183544,1,SW7 4SF
Golders Green,51.572216,-0.194835,3,NW11 7RN
Goldhawk Road,51.502077,-0.227404,2,W12 8EG
Goodge Street,51.520613,-0.134808,1,W1T 2HF
Goodmayes,51.566181,0.11173,4,IG3 9UH
Gordon Hill,51.663502,-0.094473,5,EN2 0QU
Gospel Oak,51.555405,-0.151301,2,NW5 1LT
Grange Hill,51.61348,0.092273,4,IG7 5QB
Grange Park,51.642623,-0.097314,5,N21 1RE
Grays,51.476367,0.321635,10,RM17 6NQ
Great Portland Street,51.523789,-0.143961,1,W1W 5PP
Green Park,51.50676,-0.142478,1,W1J 7BX
Greenford,51.54198,-0.345879,4,UB6 8PR
Greenwich,51.477548,-0.014863,2,SE10 8JQ
Grove Park,51.430433,0.022599,4,SE12 0PW
Gunnersbury,51.491863,-0.275164,3,W4 5RP
Hackbridge,51.377861,-0.153879,4,SM6 7BJ
Hackney Central,51.547257,-0.05559,2,E8 1LL
Hackney Downs,51.549078,-0.060185,2,E8 1LA
Hackney Wick,51.543558,-0.02526,2,E9 5ER
Hadley Wood,51.668403,-0.176581,6,EN4 0EJ
Haggerston,51.538685,-0.075595,2,E8 4DY
Hainault,51.602845,0.094109,4,IG6 3BD
Hammersmith (DIS),51.49182,-0.222861,2,W6 9YA
Hammersmith (H&C),51.493483,-0.22464,2,W6 0ED
Hampstead,51.556543,-0.178015,2,NW3 1QG
Hampstead Heath,51.5552,-0.164566,3,NW3 2QD
Hampton,51.41588,-0.372135,6,TW12 2HU
Hampton Court,51.402294,-0.342757,6,KT8 9AE
Hampton Wick,51.41464,-0.313104,6,KT1 4DQ
Hanger Lane,51.530072,-0.292996,3,W5 1DL
Hanwell,51.512186,-0.338052,4,W7 3EB
Harlesden,51.536258,-0.257496,3,NW10 8UT
Harold Wood,51.593202,0.234204,6,RM3 0BL
Harringay,51.577358,-0.105208,3,N4 1RW
Harringay Green Lanes,51.577146,-0.098217,3,N4 2NU
Harrow & Wealdstone,51.592595,-0.334253,5,HA3 7RF
Harrow-on-the-Hill,51.579388,-0.337002,5,HA1 1BB
Hatch End,51.609829,-0.369179,6,HA5 5LZ
Hatton Cross,51.466685,-0.423381,5,TW6 3PF
Haydons Road,51.425457,-0.188929,3,SW19 8SL
Hayes & Harlington,51.503049,-0.420642,5,UB3 4BX
Hayes (Kent),51.375737,0.010143,5,BR2 7EN
Headstone Lane,51.6025,-0.356908,5,HA2 6NB
Heathrow Terminal 4 EL,51.45978,-0.44773,6,TW6 3AA
Heathrow Terminal 4 LU,51.45978,-0.44773,6,TW6 3AA
Heathrow Terminal 5 LU,51.470025,-0.490648,6,TW6 2GA
Heathrow Terminals 123 LU,51.471289,-0.452407,6,TW6 1EB
Heathrow Terminals 2 & 3 EL,51.471289,-0.452407,6,TW6 1EB
Hendon,51.580075,-0.238631,3,NW4 4PT
Hendon Central,51.583133,-0.226734,3,NW4 3AS
Herne Hill,51.453991,-0.102563,2,SE24 0JW
Heron Quays,51.503387,-0.021954,2,E14 4JH
Hertford East,51.799194,-0.072785,11,SG14 1SB
High Barnet,51.651688,-0.194165,5,EN5 5RP
High Street Kensington,51.500729,-0.191566,1,W8 5SA
Highams Park,51.608356,-0.000135,4,E4 9LA
Highbury & Islington,51.546496,-0.104082,2,N1 1SE
Highgate,51.577647,-0.146935,3,N6 5BH
Hillingdon,51.553778,-0.449898,6,UB10 9NR
Hither Green,51.452402,-0.000971,3,SE13 5NF
Holborn,51.517236,-0.119841,1,WC2B 6AA
Holland Park,51.507146,-0.206558,2,W11 3RB
Holloway Road,51.552816,-0.112936,2,N7 8HS
Homerton,51.546595,-0.038512,2,E9 5SD
Honor Oak Park,51.450648,-0.044153,3,SE23 3LE
Horley,51.168919,-0.161073,13,RH6 7NL
Hornchurch,51.554355,0.218927,6,RM12 6LS
Hornsey,51.586475,-0.111816,3,N8 8SE
Hounslow,51.462505,-0.361796,5,TW3 3DL
Hounslow Central,51.470926,-0.365958,4,TW3 1JG
Hounslow East,51.473708,-0.355275,4,TW3 4AB
Hounslow West,51.473106,-0.385708,5,TW3 3DH
Hoxton,51.531392,-0.075586,1,E2 8HR
Hyde Park Corner,51.502584,-0.152474,1,SW1X 7LY
Ickenham,51.560825,-0.44158,6,UB10 8PD
Ilford,51.559142,0.068685,4,IG1 4DU
Imperial Wharf,51.474939,-0.182838,2,SW6 2HA
Island Gardens,51.48795,-0.010493,2,E14 3FA
Isleworth,51.475037,-0.337329,4,TW7 4BX
Kenley,51.3246,-0.10122,6,CR8 5JA
Kennington,51.488662,-0.105071,2,SE11 4JQ
Kensal Green,51.530524,-0.224713,2,NW10 5JT
Kensal Rise,51.534215,-0.220821,2,NW10 3NT
Kensington (Olympia),51.49788,-0.210379,2,W14 0NE
Kent House,51.412718,-0.045816,4,BR3 1JF
Kentish Town,51.55001,-0.140471,2,NW5 2AA
Kentish Town West,51.546548,-0.146756,2,NW5 3LD
Kenton,51.581496,-0.315217,4,HA3 0XS
Kew Bridge,51.490005,-0.288846,3,TW8 0EF
Kew Gardens,51.476789,-0.285381,3,TW9 3PZ
Kidbrooke,51.46269,0.0283,3,SE3 9NF
Kilburn,51.546944,-0.204633,2,NW6 7QL
Kilburn High Road,51.537268,-0.191113,2,NW6 7QL
Kilburn Park,51.535136,-0.193966,2,NW6 5AD
King George V,51.502009,0.062206,3,E16 2JF
King's Cross,51.530798,-0.122756,1,N1 9AL
King's Cross St. Pancras,51.530312,-0.123872,1,N1 9AL
Kingsbury,51.584877,-0.278602,4,NW9 9EG
Kingston,51.412642,-0.301141,6,KT1 1UJ
Kingswood,51.294723,-0.211233,6,KT20 6EN
Knightsbridge,51.501355,-0.160664,1,SW3 1ED
Knockholt,51.345752,0.130831,6,TN14 7HR
Ladbroke Grove,51.517211,-0.210198,2,W10 6HJ
Ladywell,51.456192,-0.019244,3,SE13 7XB
Lambeth North,51.49913,-0.111768,1,SE1 7XG
Lancaster Gate,51.511891,-0.17543,1,W2 4QH
