Station,Latitude,Longitude,Zone,Postcode
Langdon Park,51.518884,-0.015214,2,E14 6NW
Latimer Road,51.513958,-0.21746,2,W10 6SZ
Lea Bridge,51.566636,-0.036683,3,E10 7PG
Lee,51.449459,0.013365,3,SE12 9JG
Leicester Square,51.511291,-0.128242,1,WC2H 0AP
Lewisham DLR,51.464881,-0.012433,2,SE13 7RY
Lewisham NR,51.464881,-0.012433,2,SE13 7RY
Leyton,51.558132,-0.006465,3,E10 5PS
Leyton Midland Road,51.569364,-0.008066,3,E10 6JT
Leytonstone,51.568522,0.00914,3,E11 1HE
Leytonstone High Road,51.563807,0.008254,3,E11 4RE
Limehouse DLR,51.512312,-0.03938,2,E14 7JD
Limehouse NR,51.512312,-0.03938,2,E14 7JD
Liverpool Street LU,51.517598,-0.08225,1,EC2M 7PR
Liverpool Street NR,51.517598,-0.08225,1,EC2M 7PR
London Bridge LU,51.504674,-0.086006,1,SE1 2SW
London Bridge NR,51.504674,-0.086006,1,SE1 2SW
London City Airport,51.50369,0.047873,3,E16 2DS
London Fields,51.540719,-0.0577,2,E8 3PH
Loughborough Junction,51.466679,-0.102497,2,SW9 8SA
Loughton,51.64157,0.055279,6,IG10 4PD
Lower Sydenham,51.424847,-0.03333,4,SE26 5AU
Maida Vale,51.529995,-0.185433,2,W9 1JS
Malden Manor,51.38461,-0.26112,4,KT3 5PN
Manor House,51.570747,-0.095685,2,N4 1BZ
Manor Park,51.552854,0.045724,3,E12 5EP
Mansion House,51.512092,-0.094198,1,EC4N 6JD
Marble Arch,51.513965,-0.158571,1,W1C 2JS
Maryland,51.545668,0.005682,3,E15 1SA
Marylebone LU,51.522397,-0.163493,1,NW1 6JJ
Marylebone NR,51.522397,-0.163493,1,NW1 6JJ
Maze Hill,51.483014,0.003205,3,SE10 9XG
Merstham,51.2642,-0.150232,13,RH1 3ED
Mile End,51.525311,-0.032666,2,E3 4DH
Mill Hill Broadway,51.612871,-0.249537,4,NW7 2JU
Mill Hill East,51.608317,-0.209896,4,NW7 1BS
Mitcham Eastfields,51.408384,-0.154002,3,CR4 2ND
Moor Park,51.629931,-0.432913,6,HA6 2JQ
Moorgate,51.518437,-0.089018,1,EC2M 6TX
Morden,51.402186,-0.194852,4,SM4 5AZ
Morden South,51.396308,-0.200302,4,SM4 5AN
Mornington Crescent,51.534362,-0.138744,2,NW1 2JA
Mortlake,51.468168,-0.267203,3,SW14 8LN
Motspur Park,51.39532,-0.23944,4,KT3 6JJ
Mottingham,51.439825,0.050324,4,SE9 4EN
Mudchute,51.491236,-0.01496,2,E14 9UW
Neasden,51.554628,-0.250115,3,NW10 1PH
New Barnet,51.648537,-0.17297,5,EN5 1QT
New Beckenham,51.416706,-0.035305,4,BR3 1QW
New Cross,51.476429,-0.032279,2,SE14 6LD
New Cross Gate,51.475265,-0.039529,2,SE14 6AR
New Eltham,51.437691,0.070445,4,SE9 2AB
New Malden,51.403556,-0.256218,4,KT3 4PX
New Southgate,51.614094,-0.14301,4,N11 1QH
Newbury Park,51.575638,0.090303,4,IG2 7RN
Norbiton,51.411909,-0.2842,5,KT2 7AZ
Norbury,51.411189,-0.122799,3,SW16 3RW
North Acton,51.523432,-0.25973,2,W3 6UP
North Dulwich,51.454482,-0.087919,2,SE21 7BX
North Ealing,51.517622,-0.288994,3,W5 3AF
North Greenwich,51.500255,0.003586,2,SE10 0PH
North Harrow,51.584631,-0.362633,5,HA2 7SR
North Sheen,51.46542,-0.286397,3,TW9 4QA
North Wembley,51.562396,-0.303948,4,HA0 3NT
Northfields,51.500492,-0.315065,3,W13 9QU
Northolt,51.548213,-0.368441,5,UB5 4AA
Northolt Park,51.557619,-0.359434,5,UB5 4XE
Northumberland Park,51.602016,-0.054132,3,N17 0HY
Northwick Park,51.578509,-0.318199,4,HA3 0AT
Northwood,51.611214,-0.423838,6,HA6 2XL
Northwood Hills,51.600803,-0.409311,6,HA6 1NZ
Norwood Junction,51.396954,-0.07521,4,SE25 5AG
Notting Hill Gate,51.509375,-0.195922,1,W11 3HT
Nunhead,51.46658,-0.05368,2,SE15 3XE
Oakleigh Park,51.637676,-0.166195,4,EN5 1BU
Oakwood,51.647638,-0.131854,5,N14 4UT
Ockendon,51.52199,0.290483,7,RM15 6PD
Old Street,51.525581,-0.087623,1,EC1V 9NR
Orpington,51.37352,0.089029,6,BR6 0SX
Osterley,51.481217,-0.352096,4,TW7 4PU
Oval,51.481413,-0.113321,2,SE11 4PP
Oxford Circus,51.515223,-0.140836,1,W1C 2JS
Paddington NR,51.515394,-0.175737,1,W2 1RH
Paddington TfL,51.515394,-0.175737,1,W2 1RH
Palmers Green,51.618787,-0.110273,4,N13 4PN
Park Royal,51.526834,-0.284929,3,W5 3EL
Parsons Green,51.47496,-0.201124,2,SW6 4HU
Peckham Rye,51.469511,-0.069984,2,SE15 5DQ
Penge East,51.419975,-0.054495,4,SE20 7BQ
Penge West,51.418063,-0.060646,4,SE20 8NU
Perivale,51.536342,-0.32307,4,UB6 7NP
Petts Wood,51.388599,0.07448,5,BR5 1LZ
Piccadilly Circus,51.509697,-0.133712,1,W1J 9HS
Pimlico,51.489553,-0.133108,1,SW1V 2JA
Pinner,51.592362,-0.381224,5,HA5 5LZ
Plaistow,51.531288,0.017781,3,E13 0DY
Plumstead,51.489792,0.0843,4,SE18 7EA
Ponders End,51.642731,-0.034525,5,EN3 4LA
Pontoon Dock,51.502216,0.033326,3,E16 2SB
Poplar,51.507588,-0.017275,2,E14 0DS
Preston Road,51.572104,-0.294972,4,HA3 0PS
Prince Regent,51.509435,0.033489,3,E16 3HE
Pudding Mill Lane,51.534328,-0.012769,2,E15 2PH
Purfleet,51.481173,0.236775,7,RM16 1PL
Purley,51.337364,-0.113614,6,CR8 2AP
Purley Oaks,51.346989,-0.098815,6,CR2 0ND
Putney,51.460953,-0.216603,2,SW15 1RT
Putney Bridge,51.467865,-0.209365,2,SW6 3UH
Queen's Park,51.534313,-0.204798,2,NW6 6HJ
Queens Road Peckham,51.474285,-0.057355,2,SE15 2JR
Queensbury,51.593883,-0.286332,4,HA8 5NP
Queenstown Road (Battersea),51.474959,-0.147355,2,SW8 3RX
Queensway,51.510449,-0.18742,1,W2 4SS
Rainham (Essex),51.517341,0.190692,6,RM13 9YH
Ravensbourne,51.41387,-0.006938,4,BR3 5HE
Ravenscourt Park,51.494068,-0.235969,2,W6 0UG
Rayners Lane,51.575397,-0.371061,5,HA5 5EG
Raynes Park,51.409375,-0.229913,4,SW20 8NE
Rectory Road,51.558763,-0.068386,2,N16 7QB
Redbridge,51.576367,0.045394,4,IG4 5BG
Redhill,51.240182,-0.166084,13,RH1 1RB
Reedham,51.331442,-0.123403,6,CR8 2DG
Regent's Park,51.523811,-0.145344,1,NW1 5HA
Richmond,51.463233,-0.301739,4,TW9 2AZ
Rickmansworth,51.640323,-0.473685,7,WD3 1QY
Riddlesdown,51.332675,-0.099494,6,CR8 1HN
Roding Valley,51.616956,0.044026,4,IG9 6LN
Romford,51.574642,0.183055,6,RM1 1SX
Rotherhithe,51.501595,-0.052966,2,SE16 4LF
Royal Albert,51.508494,0.045177,3,E16 2QD
Royal Oak,51.518294,-0.188824,2,W2 6ET
Royal Victoria,51.509055,0.017965,3,E16 1DE
Ruislip,51.572162,-0.421235,6,HA4 8LD
Ruislip Gardens,51.55996,-0.409294,5,HA4 6LG
Ruislip Manor,51.573452,-0.412849,6,HA4 9AA
Russell Square,51.523013,-0.12459,1,WC1N 1LG
Rye House,51.769463,0.005704,11,EN11 0EG
Salfords,51.201802,-0.162332,13,RH1 5DE
Sanderstead,51.348246,-0.093709,6,CR2 0PL
Selhurst,51.392186,-0.089899,4,SE25 6LL
Seven Kings,51.563993,0.09632,4,IG3 8RE
Seven Sisters,51.583362,-0.072467,3,N15 5LA
Shadwell DLR,51.5113,-0.056919,2,E1 2QE
Shadwell LO,51.5113,-0.056919,2,E1 2QE
Shenfield,51.630873,0.329952,7,CM15 8JD
Shepherd's Bush LU,51.504532,-0.218519,2,W12 8LH
Shepherd's Bush Market,51.505881,-0.2274,2,W12 7JD
Shepherd's Bush NR,51.504532,-0.218519,2,W12 8LH
Shoreditch High Street,51.523467,-0.077087,1,E1 6AW
Shortlands,51.405602,0.002768,4,BR2 0JA
Sidcup,51.434398,0.103315,5,DA15 7AW
Silver Street,51.615242,-0.07259,4,N18 1QX
Slade Green,51.467748,0.190518,6,DA8 2NX
Sloane Square,51.49236,-0.156489,1,SW1W 8BB
Snaresbrook,51.580891,0.021464,4,E11 1QE
South Acton,51.499686,-0.270215,3,W3 0DS
South Bermondsey,51.487677,-0.054755,2,SE16 2PL
South Croydon,51.36275,-0.092517,5,CR2 7PA
South Ealing,51.501644,-0.30704,3,W5 4QB
South Greenford,51.534028,-0.336737,4,UB6 2WE
South Hampstead,51.541477,-0.178371,2,NW8 0DJ
South Harrow,51.56468,-0.351894,5,HA2 8HN
South Kensington,51.494071,-0.173923,1,SW7 2NB
South Kenton,51.571044,-0.308143,4,HA9 8QT
South Merton,51.403241,-0.20555,4,SW20 9JT
South Quay,51.500864,-0.018461,2,E14 9SH
South Ruislip,51.55689,-0.399116,5,HA4 6TP
South Tottenham,51.580403,-0.071856,3,N15 6ND
South Wimbledon,51.415361,-0.191975,3,SW19 1DE
South Woodford,51.591553,0.027943,4,E18 1JJ
Southall,51.505957,-0.378711,4,UB2 4AA
Southbury,51.648434,-0.052983,5,EN3 4HW
Southfields,51.444883,-0.206609,3,SW18 5RJ
Southgate,51.632376,-0.12777,4,N14 5BH
Southwark,51.503854,-0.105795,1,SE1 8NW
St James Street,51.580609,-0.032805,3,E17 7PJ
St Margarets (Hertfordshire),51.455206,-0.321324,4,TW1 2LH
St. Helier,51.389912,-0.199015,4,SM4 6SF
St. James's Park,51.49961,-0.133879,1,SW1H 0BD
St. John's,51.468975,-0.023241,2,SE8 4EW
St. John's Wood,51.534854,-0.174065,2,NW8 6DN
St. Margaret's (Greater London),51.455206,-0.321324,4,TW1 2LH
St. Mary Cray,51.394759,0.107218,6,BR5 3SN
St. Pancras International,51.530554,-0.125506,1,NW1 2QP
St. Paul's,51.514835,-0.097571,1,EC2V 6AA
Stamford Brook,51.49445,-0.245246,2,W6 0SB
Stamford Hill,51.574448,-0.076668,3,N16 5AG
Stanmore,51.619673,-0.303099,5,HA7 4PD
Star Lane,51.520604,0.004191,3,E16 4SR
Stepney Green,51.521996,-0.047383,2,E1 4AQ
Stockwell,51.472159,-0.122846,2,SW9 9AE
Stoke Newington,51.564638,-0.072335,2,N16 6YA
Stonebridge Park,51.543987,-0.2754,3,NW10 0RW
Stoneleigh,51.363364,-0.24871,5,KT17 2JA
Stratford,51.541693,-0.003752,3,E15 1AZ
Stratford High Street,51.538149,-0.00108,3,E15 3PA
Stratford International DLR,51.544809,-0.008778,3,E15 2LZ
Stratford International NR,51.544809,-0.008778,3,E15 2LZ
Strawberry Hill,51.439748,-0.339618,5,TW1 4PP
Streatham,51.425846,-0.132325,3,SW16 6HP
Streatham Common,51.418985,-0.135726,3,SW16 5NT
Streatham Hill,51.43846,-0.127681,3,SW2 4PA
Sudbury & Harrow Road,51.554494,-0.315926,4,HA0 2HA
Sudbury Hill,51.55734,-0.336392,4,HA1 3RA
Sudbury Hill Harrow,51.558342,-0.335447,4,HA1 3RJ
Sudbury Town,51.551397,-0.316343,4,HA0 2LA
Sundridge Park,51.413394,0.020365,4,BR1 3TR
Surbiton,51.3926,-0.304385,6,KT6 4PE
Surrey Quays,51.493267,-0.04753,2,SE16 2UE
Sutton (Surrey),51.359506,-0.191302,5,SM1 1JA
Sutton Common,51.375555,-0.19692,4,SM1 3HY
Swiss Cottage,51.543035,-0.175627,2,NW3 6HY
Sydenham,51.427341,-0.055089,3,SE26 5EU
Sydenham Hill,51.432576,-0.08023,3,SE21 7HW
Syon Lane,51.481475,-0.326495,4,TW7 5NT
Tadworth,51.291628,-0.236008,6,KT20 5SP
Tattenham Corner,51.309181,-0.242566,6,KT18 5PR
Teddington,51.424498,-0.332705,6,TW11 9AA
Temple,51.511041,-0.113726,1,WC2R 2PH
Thames Ditton,51.388616,-0.338293,6,KT7 0PA
Theobalds Grove,51.692373,-0.034748,7,EN8 7BG
Theydon Bois,51.672552,0.102891,6,CM16 7EU
Thornton Heath,51.398481,-0.100433,4,CR7 8RX
Tolworth,51.376843,-0.27962,5,KT5 9NU
Tooting,51.419897,-0.161002,3,SW17 9JR
Tooting Bec,51.435838,-0.1597,3,SW17 9AH
Tooting Broadway,51.427049,-0.168685,3,SW17 0SU
Tottenham Court Road,51.516211,-0.13111,1,W1D 2DA
Tottenham Hale LU,51.587998,-0.060188,3,N17 9LR
Tottenham Hale NR,51.587998,-0.060188,3,N17 9LR
Totteridge & Whetstone,51.630247,-0.179354,4,N20 9QP
Tower Gateway,51.510393,-0.07441,1,EC3N 1JL
Tower Hill,51.510394,-0.076701,1,EC3N 4DJ
Tufnell Park,51.556441,-0.137742,2,N19 5QB
Tulse Hill,51.439797,-0.105123,3,SE27 9BW
Turkey Street,51.672654,-0.04723,6,EN3 5TT
Turnham Green,51.495182,-0.254525,2,W4 1LR
Turnpike Lane,51.590358,-0.102805,3,N15 3NX
Twickenham,51.450251,-0.32886,5,TW1 1BD
Upminster,51.558763,0.251401,6,RM14 2TD
Upminster Bridge,51.557719,0.234542,6,RM12 6PL
Upney,51.538406,0.101532,4,IG11 9LS
Upper Holloway,51.563623,-0.129109,2,N19 4DJ
Upper Warlingham,51.308772,-0.077482,6,CR3 0EP
Upton Park,51.536628,0.034542,3,E13 9AP
Uxbridge,51.546455,-0.477102,6,UB8 1JZ
Vauxhall LU,51.485736,-0.12383,1,SW8 1SR
Vauxhall NR,51.485736,-0.12383,1,SW8 1SR
Victoria LU,51.496424,-0.143921,1,SW1E 5JX
Victoria NR,51.496424,-0.143921,1,SW1E 5JX
Waddon,51.367379,-0.117394,5,CR0 4NA
Wallington,51.360332,-0.150864,5,SM6 0DZ
Waltham Cross,51.685257,-0.026564,7,EN8 7LU
Walthamstow Central,51.583018,-0.019941,3,E17 7LP
Walthamstow Queen's Road,51.581546,-0.023844,3,E17 7QZ
Wandsworth Common,51.446366,-0.163537,3,SW12 8NL
Wandsworth Road,51.470223,-0.139038,2,SW8 4PA
Wandsworth Town,51.461034,-0.18791,2,SW18 1SU
Wanstead,51.574902,0.02876,4,E11 2NT
Wanstead Park,51.551778,0.02639,3,E7 0HU
Wapping,51.50434,-0.055861,2,E1W 3PA
Warren Street,51.52458,-0.138278,1,NW1 3AA
Ware,51.808156,-0.028735,11,SG12 9UT
Warwick Avenue,51.523104,-0.182953,2,W9 2PT
Waterloo East,51.504169,-0.109154,1,SE1 8NH
Waterloo LU,51.503147,-0.113259,1,SE1 7NY
Waterloo NR,51.503147,-0.113259,1,SE1 7NY
Watford,51.657605,-0.41727,7,WD18 7LE
Watford High Street,51.652654,-0.391697,8,WD17 2EG
Watford Junction,51.663883,-0.396172,10,WD17 1ET
Welling,51.464777,0.101775,4,DA16 3AT
Wembley Central,51.551865,-0.296392,4,HA9 6AG
Wembley Park,51.563322,-0.279243,4,HA9 9AA
Wembley Stadium,51.554655,-0.286046,4,HA9 8BQ
West Acton,51.51777,-0.280657,3,W3 6UP
West Brompton,51.487329,-0.195539,2,SW5 9JX
West Croydon NR,51.378552,-0.102034,5,CR0 2TA
West Drayton,51.510071,-0.472176,6,UB7 9DY
West Dulwich,51.440912,-0.090673,3,SE21 8HN
West Ealing,51.513625,-0.319783,3,W13 0NQ
West Finchley,51.609263,-0.188917,4,N3 1NT
West Ham,51.528526,0.005317,3,E15 3BN
West Hampstead LO,51.547474,-0.191127,2,NW6 2LX
West Hampstead LU,51.548629,-0.192538,2,NW6 1XJ
West Hampstead NR,51.548633,-0.192544,2,NW6 1XJ
West Harrow,51.578924,-0.353847,5,HA1 4HE
West India Quay,51.506763,-0.020582,2,E14 4ED
West Kensington,51.490109,-0.206204,2,W14 9NL
West Norwood,51.431241,-0.103189,3,SE27 0HS
West Ruislip,51.569588,-0.43786,6,HA4 7WD
West Silvertown,51.502884,0.022246,3,E16 2AT
West Sutton,51.36615,-0.204645,5,SM1 2EH
West Wickham,51.381284,-0.014576,5,BR4 0PY
Westbourne Park,51.520989,-0.200883,2,W11 1AB
Westcombe Park,51.484509,0.017746,3,SE3 7EQ
Westferry,51.509638,-0.026323,2,E14 8AD
Westminster,51.501402,-0.125002,1,SW1A 2JR
White City,51.512232,-0.224632,2,W12 7RH
White Hart Lane,51.605035,-0.07087,3,N17 7RP
Whitechapel,51.519588,-0.05942,2,E1 1BY
Whitton,51.449588,-0.357682,5,TW2 7LG
Whyteleafe,51.309929,-0.081135,6,CR3 0AD
Whyteleafe South,51.30349,-0.076713,6,CR3 0BD
Willesden Green,51.549373,-0.222408,2,NW2 4QT
Willesden Junction,51.532234,-0.243909,3,NW10 4RA
Wimbledon,51.421108,-0.206663,3,SW19 1PS
Wimbledon Chase,51.409531,-0.21409,3,SW20 8DB
Wimbledon Park,51.434581,-0.199186,3,SW19 7DZ
Winchmore Hill,51.633887,-0.100917,4,N21 3NG
Wood Green,51.597454,-0.109527,3,N22 8HH
Wood Lane,51.509658,-0.224473,2,W12 7DS
Wood Street,51.58667,-0.001954,4,E17 3NZ
Woodford,51.607202,0.034056,4,IG8 7QE
Woodgrange Park,51.549053,0.044572,3,E7 8AA
Woodmansterne,51.319019,-0.154262,6,CR5 3HS
Woodside Park,51.617868,-0.185426,4,N12 8SE
Woolwich Arsenal,51.489907,0.069194,4,SE18 6HX
Woolwich Dockyard,51.491108,0.054612,3,SE18 5JY
Worcester Park,51.381104,-0.245575,4,KT4 7ND
